"case","a","b","c","d","r","s","exact_mean","exact_var","exact_mode","gaga_mean","gaga_var","mean_rel_error","var_rel_error","abs_mean_rel_error","abs_var_rel_error","ok","error"
39,5,10.5439716362809,-1.71480180514019,5.98479039931375,0.0208308220964021,7.32594995713666,64.0678313235574,329.459359467318,58.9427660728392,64.1241127138947,332.3101158027,0.000878465669503114,0.00865283153585567,0.000878465669503114,0.00865283153585567,TRUE,NA
22,20,0.442552049728998,63.83794124438,1.32256661849555,0.0513993161779054,0.824392696202822,162.835392148417,2660.66424380351,146.477355348758,162.77182252531,2652.4041220802,-0.000390391930577622,-0.00310453366769184,0.000390391930577622,0.00310453366769184,TRUE,NA
90,10,7.72095222882389,-9.73397882858141,5.25746747811731,0.0340135770849791,28.3068553381243,18.1836380303782,27.1233208767879,16.6936916567316,18.189677281205,27.213233299109,0.000332125552472861,0.00331494888584973,0.000332125552472861,0.00331494888584973,TRUE,NA
32,20,9.92473709527863,-15.3452526692132,5.65852564069065,0.192212651037229,44.2880694397287,35.0927444303473,63.196730199478,33.289193665132,35.083570671875,62.9626615247837,-0.000261414677625634,-0.00370380989578867,0.000261414677625634,0.00370380989578867,TRUE,NA
45,1,8.76416978966013,-4.29298272182152,0.589680696138595,42.3259588802278,81.5655621185231,80.8695463005496,745.516917230457,71.6459096929865,80.8550902840763,744.558650575776,-0.000178757234764328,-0.00128537211233365,0.000178757234764328,0.00128537211233365,TRUE,NA
44,50,0.283445445097273,237.71348603482,4.31538490506625,0.136655907726589,0.432312979452872,136.247487473651,747.687279392358,130.754614088125,136.232062898339,746.185086181731,-0.000113209979854754,-0.00200911965741508,0.000113209979854754,0.00200911965741508,TRUE,NA
113,5,5.10086477051837,18.6674973230832,0.303448560175535,0.0558828447478754,0.123441497255135,44.2873533460366,276.098287281826,38.0516524767853,44.2827551080002,275.937064362416,-0.00010382733870954,-0.000583933066001536,0.00010382733870954,0.000583933066001536,TRUE,NA
1,1,7.54674592654515,-3.91261815996813,0.214509867401641,0.0628384151293299,54.0957362521898,96.5961909812726,1236.07203797299,83.7988561839713,96.5902548428018,1235.58934041565,-6.14531319561088e-05,-0.000390509244208239,6.14531319561088e-05,0.000390509244208239,TRUE,NA
19,50,3.81232968837186,158.204908428782,4.03365158875567,0.0655277618466254,2.11558402402501,402.866921168828,5728.23276161504,388.646751592088,402.850219647371,5723.44612696258,-4.14566711242098e-05,-0.0008356215348892,4.14566711242098e-05,0.0008356215348892,TRUE,NA
40,50,0.187027114255421,122.717476022086,0.477443684489171,1.96459343117439,4.29902118060986,691.595142495488,19376.662609652,663.578189679125,691.599565615221,19378.8761995172,6.39553325511434e-06,0.000114239996315819,6.39553325511434e-06,0.000114239996315819,TRUE,NA
